,0,1,2
5860,1.0,1.0,1.0
5861,1.0,1.0,1.0
5862,1.0,1.0,1.0
5863,1.0,1.0,1.0
5864,1.0,1.0,1.0
5865,1.0,1.0,1.0
5866,1.0,1.0,1.0
5867,1.0,1.0,0.0
5868,1.0,1.0,1.0
5869,0.0,0.0,0.0
5870,1.0,1.0,1.0
5871,1.0,1.0,1.0
5872,1.0,1.0,1.0
5873,1.0,1.0,1.0
5874,1.0,1.0,1.0
5875,1.0,1.0,1.0
5876,1.0,1.0,1.0
5877,1.0,1.0,1.0
5878,0.0,1.0,0.0
5879,1.0,1.0,1.0
5880,1.0,1.0,1.0
5881,1.0,1.0,1.0
5882,1.0,1.0,0.0
5883,1.0,1.0,1.0
5884,1.0,1.0,1.0
5885,1.0,1.0,1.0
5886,1.0,1.0,1.0
5887,1.0,1.0,1.0
5888,1.0,1.0,0.0
5889,1.0,1.0,1.0
5890,1.0,1.0,1.0
5891,1.0,1.0,1.0
5892,1.0,1.0,1.0
5893,1.0,1.0,1.0
5894,1.0,1.0,1.0
5895,1.0,1.0,1.0
5896,1.0,0.0,1.0
5897,1.0,1.0,1.0
5898,1.0,1.0,1.0
5899,1.0,1.0,1.0
5900,1.0,1.0,1.0
5901,1.0,1.0,1.0
5902,1.0,1.0,1.0
5903,0.0,0.0,0.0
5904,0.0,0.0,0.0
5905,1.0,1.0,1.0
5906,1.0,1.0,1.0
5907,1.0,1.0,1.0
5908,1.0,1.0,1.0
5909,1.0,1.0,1.0
5910,0.0,1.0,0.0
5911,1.0,1.0,1.0
5912,1.0,1.0,0.0
5913,1.0,1.0,1.0
5914,1.0,0.0,0.0
5915,1.0,1.0,1.0
5916,1.0,1.0,1.0
5917,1.0,1.0,1.0
5918,1.0,1.0,1.0
5919,1.0,1.0,1.0
5920,1.0,1.0,1.0
5921,1.0,1.0,1.0
5922,1.0,1.0,1.0
5923,0.0,1.0,1.0
5924,0.0,0.0,1.0
5925,0.0,0.0,0.0
5926,1.0,1.0,1.0
5927,1.0,1.0,1.0
5928,1.0,0.0,0.0
5929,1.0,1.0,1.0
5930,0.0,0.0,0.0
5931,1.0,1.0,1.0
5932,1.0,1.0,1.0
5933,1.0,1.0,1.0
5934,0.0,0.0,0.0
5935,1.0,1.0,1.0
5936,1.0,1.0,0.0
5937,1.0,1.0,1.0
5938,1.0,1.0,1.0
5939,1.0,1.0,1.0
5940,1.0,1.0,1.0
5941,1.0,1.0,1.0
5942,1.0,1.0,1.0
5943,1.0,1.0,1.0
5944,1.0,1.0,1.0
5945,1.0,1.0,1.0
5946,1.0,1.0,1.0
5947,1.0,1.0,1.0
5948,1.0,1.0,1.0
5949,1.0,1.0,1.0
5950,1.0,0.0,0.0
5951,0.0,0.0,0.0
5952,0.0,1.0,1.0
5953,1.0,1.0,1.0
5954,1.0,1.0,1.0
5955,1.0,1.0,1.0
5956,1.0,1.0,1.0
5957,0.0,0.0,0.0
5958,0.0,0.0,0.0
5959,1.0,1.0,1.0
5960,1.0,1.0,1.0
5961,1.0,1.0,1.0
5962,0.0,0.0,0.0
5963,1.0,1.0,1.0
5964,1.0,1.0,1.0
5965,1.0,1.0,1.0
5966,1.0,1.0,1.0
5967,1.0,1.0,1.0
5968,1.0,1.0,1.0
5969,1.0,1.0,1.0
5970,1.0,1.0,1.0
5971,1.0,1.0,1.0
5972,1.0,1.0,1.0
5973,1.0,1.0,1.0
5974,1.0,1.0,1.0
5975,1.0,1.0,1.0
5976,1.0,1.0,1.0
5977,1.0,0.0,0.0
5978,1.0,1.0,1.0
5979,1.0,1.0,1.0
5980,1.0,1.0,1.0
5981,1.0,1.0,1.0
5982,1.0,1.0,1.0
5983,1.0,1.0,1.0
5984,1.0,1.0,1.0
5985,1.0,1.0,1.0
5986,1.0,1.0,1.0
5987,1.0,1.0,1.0
5988,1.0,1.0,1.0
5989,1.0,1.0,1.0
5990,1.0,1.0,1.0
5991,0.0,1.0,1.0
5992,1.0,1.0,1.0
5993,1.0,1.0,1.0
5994,1.0,1.0,1.0
5995,1.0,1.0,1.0
5996,1.0,1.0,1.0
5997,1.0,1.0,1.0
5998,1.0,1.0,1.0
5999,1.0,1.0,1.0
6000,1.0,1.0,1.0
6001,1.0,1.0,1.0
6002,1.0,1.0,1.0
6003,1.0,1.0,1.0
6004,1.0,1.0,1.0
6005,1.0,1.0,1.0
6006,1.0,1.0,1.0
6007,1.0,1.0,1.0
6008,1.0,1.0,1.0
6009,1.0,1.0,0.0
6010,1.0,1.0,1.0
6011,1.0,1.0,1.0
6012,1.0,1.0,1.0
6013,1.0,1.0,1.0
6014,1.0,1.0,0.0
6015,1.0,1.0,1.0
6016,1.0,1.0,1.0
6017,1.0,1.0,1.0
6018,1.0,1.0,1.0
6019,1.0,1.0,1.0
6020,1.0,1.0,1.0
6021,1.0,1.0,1.0
6022,1.0,1.0,1.0
6023,1.0,1.0,1.0
6024,1.0,1.0,1.0
6025,1.0,0.0,1.0
6026,1.0,1.0,1.0
6027,1.0,1.0,1.0
6028,1.0,1.0,1.0
6029,1.0,1.0,1.0
6030,1.0,1.0,1.0
6031,1.0,1.0,1.0
6032,1.0,1.0,1.0
6033,1.0,1.0,1.0
6034,1.0,1.0,1.0
6035,1.0,1.0,1.0
6036,1.0,1.0,1.0
6037,1.0,1.0,1.0
6038,1.0,1.0,1.0
6039,1.0,1.0,1.0
6040,1.0,1.0,1.0
6041,1.0,1.0,1.0
6042,1.0,1.0,1.0
6043,1.0,1.0,1.0
6044,1.0,1.0,1.0
6045,1.0,1.0,1.0
6046,1.0,1.0,1.0
6047,1.0,1.0,1.0
6048,0.0,0.0,0.0
6049,1.0,1.0,1.0
6050,1.0,1.0,1.0
6051,0.0,0.0,0.0
6052,1.0,1.0,1.0
6053,1.0,1.0,1.0
6054,1.0,1.0,1.0
6055,1.0,1.0,1.0
6056,1.0,1.0,1.0
6057,1.0,1.0,1.0
6058,1.0,1.0,1.0
6059,1.0,1.0,1.0
6060,1.0,1.0,1.0
6061,1.0,1.0,1.0
6062,1.0,1.0,1.0
6063,1.0,1.0,1.0
6064,1.0,1.0,1.0
6065,0.0,0.0,1.0
6066,1.0,1.0,1.0
6067,1.0,1.0,1.0
6068,1.0,1.0,1.0
6069,1.0,1.0,1.0
6070,1.0,1.0,1.0
6071,1.0,1.0,1.0
6072,1.0,1.0,1.0
6073,1.0,1.0,0.0
6074,1.0,1.0,1.0
6075,1.0,1.0,1.0
6076,0.0,1.0,1.0
6077,1.0,1.0,1.0
6078,1.0,1.0,1.0
6079,1.0,1.0,1.0
6080,1.0,1.0,1.0
6081,0.0,1.0,1.0
6082,1.0,1.0,1.0
6083,1.0,1.0,1.0
6084,1.0,1.0,1.0
6085,0.0,0.0,1.0
6086,1.0,1.0,1.0
6087,1.0,1.0,1.0
6088,1.0,1.0,1.0
6089,1.0,1.0,1.0
6090,1.0,1.0,1.0
6091,1.0,1.0,1.0
6092,1.0,0.0,1.0
6093,1.0,1.0,1.0
6094,1.0,1.0,1.0
6095,1.0,1.0,1.0
6096,0.0,0.0,1.0
6097,1.0,1.0,1.0
6098,1.0,1.0,1.0
6099,1.0,1.0,1.0
6100,1.0,0.0,1.0
6101,1.0,1.0,1.0
6102,1.0,1.0,1.0
6103,1.0,1.0,1.0
6104,0.0,1.0,0.0
6105,1.0,1.0,1.0
6106,0.0,0.0,0.0
6107,1.0,1.0,1.0
6108,1.0,1.0,1.0
6109,0.0,0.0,1.0
6110,1.0,1.0,1.0
6111,1.0,1.0,1.0
6112,1.0,1.0,1.0
6113,1.0,1.0,1.0
6114,1.0,1.0,1.0
6115,1.0,1.0,1.0
6116,1.0,1.0,1.0
6117,1.0,1.0,1.0
6118,1.0,1.0,1.0
6119,1.0,1.0,1.0
6120,1.0,1.0,0.0
6121,1.0,1.0,1.0
6122,1.0,1.0,1.0
6123,1.0,1.0,1.0
6124,1.0,1.0,1.0
6125,1.0,1.0,1.0
6126,1.0,1.0,1.0
6127,1.0,1.0,1.0
6128,1.0,1.0,1.0
6129,1.0,1.0,1.0
6130,1.0,1.0,1.0
6131,1.0,1.0,1.0
6132,1.0,1.0,1.0
6133,1.0,1.0,1.0
6134,1.0,1.0,1.0
6135,1.0,1.0,1.0
6136,1.0,1.0,1.0
6137,1.0,1.0,1.0
6138,1.0,1.0,1.0
6139,0.0,0.0,0.0
6140,1.0,1.0,1.0
6141,1.0,1.0,1.0
6142,1.0,1.0,1.0
6143,1.0,1.0,1.0
6144,1.0,1.0,1.0
6145,1.0,1.0,1.0
6146,1.0,1.0,1.0
6147,1.0,1.0,1.0
6148,1.0,1.0,1.0
6149,1.0,1.0,1.0
6150,1.0,1.0,1.0
6151,1.0,1.0,1.0
6152,0.0,0.0,0.0
6153,1.0,1.0,1.0
6154,1.0,1.0,1.0
6155,1.0,1.0,0.0
6156,1.0,0.0,0.0
6157,1.0,1.0,1.0
6158,1.0,1.0,0.0
6159,1.0,1.0,1.0
6160,1.0,1.0,1.0
6161,1.0,1.0,1.0
6162,1.0,1.0,1.0
6163,1.0,1.0,1.0
6164,1.0,1.0,1.0
6165,1.0,1.0,0.0
6166,1.0,0.0,1.0
6167,1.0,1.0,1.0
6168,1.0,1.0,1.0
6169,0.0,0.0,1.0
6170,1.0,1.0,1.0
6171,1.0,1.0,1.0
6172,1.0,1.0,1.0
6173,1.0,1.0,1.0
6174,1.0,1.0,1.0
6175,1.0,1.0,1.0
6176,1.0,1.0,1.0
6177,1.0,1.0,1.0
6178,1.0,1.0,1.0
6179,1.0,1.0,1.0
6180,1.0,1.0,1.0
6181,1.0,1.0,1.0
6182,0.0,1.0,0.0
6183,1.0,1.0,1.0
6184,1.0,1.0,1.0
6185,1.0,1.0,1.0
6186,1.0,1.0,1.0
6187,1.0,1.0,1.0
6188,1.0,1.0,1.0
6189,1.0,1.0,1.0
6190,1.0,1.0,1.0
6191,1.0,0.0,0.0
6192,0.0,1.0,0.0
6193,1.0,1.0,1.0
6194,1.0,1.0,0.0
6195,1.0,1.0,1.0
6196,1.0,1.0,1.0
6197,1.0,1.0,1.0
6198,1.0,1.0,1.0
6199,1.0,1.0,1.0
6200,0.0,0.0,0.0
6201,1.0,1.0,1.0
6202,1.0,1.0,1.0
6203,1.0,1.0,1.0
6204,1.0,1.0,1.0
6205,1.0,1.0,1.0
6206,1.0,1.0,1.0
6207,1.0,1.0,1.0
6208,1.0,1.0,1.0
6209,1.0,0.0,0.0
6210,1.0,1.0,1.0
6211,1.0,1.0,1.0
6212,1.0,1.0,1.0
6213,1.0,1.0,1.0
6214,1.0,1.0,1.0
6215,1.0,1.0,1.0
6216,1.0,1.0,1.0
6217,1.0,1.0,1.0
6218,1.0,1.0,1.0
6219,1.0,1.0,1.0
6220,1.0,1.0,1.0
6221,1.0,1.0,1.0
6222,1.0,1.0,1.0
6223,1.0,1.0,1.0
6224,1.0,1.0,1.0
6225,1.0,1.0,1.0
6226,1.0,1.0,1.0
6227,1.0,1.0,1.0
6228,1.0,1.0,1.0
6229,1.0,1.0,1.0
6230,1.0,1.0,1.0
6231,1.0,1.0,1.0
6232,1.0,1.0,1.0
6233,1.0,1.0,1.0
6234,1.0,1.0,1.0
6235,1.0,1.0,1.0
6236,1.0,1.0,1.0
6237,1.0,1.0,1.0
6238,1.0,1.0,1.0
6239,1.0,1.0,1.0
6240,1.0,1.0,1.0
6241,1.0,1.0,1.0
6242,1.0,1.0,1.0
6243,1.0,1.0,1.0
6244,1.0,1.0,1.0
6245,1.0,1.0,1.0
6246,1.0,0.0,1.0
6247,1.0,1.0,1.0
6248,1.0,1.0,1.0
6249,1.0,1.0,0.0
6250,1.0,1.0,1.0
6251,1.0,1.0,1.0
6252,1.0,1.0,1.0
6253,1.0,1.0,1.0
6254,1.0,1.0,1.0
6255,1.0,1.0,1.0
6256,1.0,1.0,1.0
6257,1.0,1.0,1.0
6258,1.0,1.0,1.0
6259,1.0,1.0,1.0
6260,1.0,1.0,1.0
6261,0.0,1.0,0.0
6262,1.0,1.0,1.0
6263,1.0,1.0,1.0
6264,1.0,1.0,1.0
6265,1.0,1.0,1.0
6266,1.0,1.0,1.0
6267,1.0,1.0,1.0
6268,1.0,1.0,1.0
6269,1.0,1.0,1.0
6270,1.0,1.0,1.0
6271,1.0,1.0,1.0
6272,1.0,1.0,1.0
6273,1.0,1.0,1.0
6274,1.0,1.0,1.0
6275,1.0,1.0,1.0
6276,1.0,1.0,1.0
6277,1.0,1.0,1.0
6278,1.0,1.0,1.0
6279,1.0,1.0,1.0
6280,1.0,1.0,1.0
6281,1.0,1.0,1.0
6282,1.0,1.0,1.0
6283,1.0,1.0,1.0
6284,1.0,1.0,1.0
6285,1.0,1.0,1.0
6286,1.0,1.0,1.0
6287,0.0,0.0,0.0
6288,1.0,1.0,1.0
6289,1.0,1.0,1.0
6290,1.0,1.0,1.0
6291,1.0,1.0,1.0
6292,1.0,1.0,1.0
6293,1.0,1.0,1.0
6294,0.0,1.0,1.0
6295,1.0,1.0,1.0
6296,1.0,1.0,1.0
6297,1.0,1.0,1.0
6298,1.0,1.0,1.0
6299,1.0,1.0,1.0
6300,1.0,1.0,1.0
6301,1.0,1.0,1.0
6302,0.0,1.0,1.0
6303,0.0,0.0,0.0
6304,1.0,1.0,1.0
6305,1.0,1.0,1.0
6306,1.0,1.0,1.0
6307,1.0,1.0,1.0
6308,1.0,0.0,0.0
6309,1.0,1.0,1.0
6310,1.0,1.0,1.0
6311,0.0,1.0,1.0
6312,1.0,1.0,1.0
6313,1.0,1.0,1.0
6314,0.0,0.0,1.0
6315,1.0,1.0,1.0
6316,1.0,1.0,1.0
6317,1.0,1.0,1.0
6318,1.0,1.0,1.0
6319,0.0,0.0,0.0
6320,1.0,1.0,1.0
6321,1.0,1.0,1.0
6322,1.0,1.0,1.0
6323,0.0,1.0,1.0
6324,1.0,1.0,1.0
6325,1.0,1.0,1.0
6326,1.0,1.0,1.0
6327,1.0,1.0,1.0
6328,1.0,1.0,1.0
6329,1.0,1.0,1.0
6330,1.0,1.0,1.0
6331,1.0,1.0,1.0
6332,1.0,1.0,1.0
6333,1.0,1.0,1.0
6334,1.0,1.0,1.0
6335,1.0,1.0,1.0
6336,1.0,1.0,1.0
6337,1.0,1.0,1.0
6338,1.0,1.0,1.0
6339,1.0,1.0,1.0
6340,0.0,0.0,1.0
6341,1.0,1.0,1.0
6342,1.0,1.0,1.0
6343,0.0,0.0,0.0
6344,0.0,0.0,0.0
6345,1.0,1.0,1.0
6346,1.0,1.0,1.0
6347,1.0,1.0,1.0
6348,1.0,1.0,1.0
6349,1.0,1.0,1.0
6350,1.0,1.0,1.0
6351,1.0,1.0,1.0
6352,1.0,1.0,1.0
6353,1.0,1.0,1.0
6354,1.0,1.0,1.0
6355,0.0,1.0,1.0
6356,1.0,1.0,1.0
6357,1.0,1.0,1.0
6358,1.0,1.0,1.0
6359,0.0,0.0,0.0
6360,1.0,1.0,1.0
6361,1.0,1.0,1.0
6362,1.0,1.0,1.0
6363,1.0,1.0,1.0
6364,1.0,1.0,1.0
6365,1.0,1.0,1.0
6366,1.0,1.0,1.0
6367,1.0,1.0,1.0
6368,1.0,1.0,1.0
6369,0.0,1.0,0.0
6370,1.0,1.0,1.0
6371,1.0,1.0,1.0
6372,1.0,1.0,1.0
6373,1.0,1.0,1.0
6374,1.0,1.0,1.0
6375,1.0,1.0,1.0
6376,1.0,1.0,1.0
6377,1.0,1.0,1.0
6378,0.0,1.0,1.0
6379,1.0,1.0,1.0
6380,1.0,1.0,1.0
6381,1.0,1.0,1.0
6382,1.0,1.0,1.0
6383,1.0,1.0,1.0
6384,1.0,1.0,1.0
6385,1.0,1.0,1.0
6386,0.0,0.0,0.0
6387,1.0,1.0,1.0
6388,1.0,1.0,1.0
6389,1.0,1.0,1.0
6390,1.0,1.0,1.0
6391,1.0,1.0,1.0
6392,1.0,1.0,1.0
6393,0.0,1.0,1.0
6394,1.0,1.0,1.0
6395,1.0,1.0,1.0
6396,1.0,1.0,1.0
6397,1.0,1.0,1.0
6398,1.0,1.0,1.0
6399,1.0,1.0,1.0
6400,1.0,1.0,1.0
6401,1.0,1.0,1.0
6402,1.0,1.0,1.0
6403,1.0,1.0,1.0
6404,1.0,1.0,1.0
6405,1.0,1.0,1.0
6406,1.0,1.0,1.0
6407,1.0,1.0,1.0
6408,1.0,1.0,0.0
6409,1.0,1.0,1.0
6410,1.0,1.0,1.0
6411,1.0,1.0,1.0
6412,1.0,1.0,1.0
6413,0.0,0.0,0.0
6414,1.0,1.0,1.0
6415,0.0,0.0,1.0
6416,1.0,1.0,1.0
6417,1.0,1.0,1.0
6418,1.0,1.0,1.0
6419,0.0,0.0,1.0
6420,1.0,1.0,1.0
6421,1.0,1.0,1.0
6422,1.0,1.0,1.0
6423,1.0,1.0,1.0
6424,1.0,1.0,1.0
6425,1.0,1.0,1.0
6426,1.0,1.0,1.0
6427,1.0,1.0,1.0
6428,1.0,1.0,1.0
6429,0.0,1.0,0.0
6430,0.0,0.0,0.0
6431,1.0,1.0,1.0
6432,1.0,1.0,1.0
6433,1.0,1.0,1.0
6434,1.0,1.0,1.0
6435,1.0,1.0,1.0
6436,1.0,1.0,1.0
6437,1.0,1.0,1.0
6438,1.0,1.0,1.0
6439,1.0,1.0,1.0
6440,1.0,1.0,1.0
6441,1.0,1.0,1.0
6442,1.0,1.0,1.0
6443,1.0,1.0,1.0
6444,1.0,1.0,1.0
6445,1.0,1.0,1.0
6446,1.0,1.0,1.0
6447,1.0,1.0,1.0
6448,1.0,1.0,1.0
6449,1.0,1.0,1.0
6450,1.0,1.0,1.0
6451,1.0,1.0,1.0
6452,1.0,1.0,1.0
6453,1.0,1.0,1.0
6454,1.0,1.0,1.0
6455,1.0,1.0,1.0
6456,1.0,1.0,1.0
6457,1.0,1.0,1.0
6458,1.0,1.0,1.0
6459,1.0,1.0,1.0
6460,1.0,1.0,1.0
6461,0.0,0.0,0.0
6462,1.0,1.0,1.0
6463,1.0,0.0,1.0
6464,1.0,1.0,1.0
6465,0.0,0.0,0.0
6466,1.0,1.0,1.0
6467,1.0,1.0,1.0
6468,1.0,1.0,1.0
6469,1.0,1.0,1.0
6470,1.0,1.0,1.0
6471,1.0,1.0,1.0
6472,0.0,1.0,1.0
6473,1.0,1.0,1.0
6474,1.0,1.0,1.0
6475,1.0,1.0,1.0
6476,1.0,1.0,1.0
6477,1.0,1.0,1.0
6478,1.0,1.0,1.0
6479,1.0,1.0,1.0
6480,1.0,1.0,1.0
6481,1.0,1.0,1.0
6482,1.0,1.0,1.0
6483,1.0,1.0,1.0
6484,1.0,1.0,1.0
6485,1.0,1.0,1.0
6486,1.0,1.0,1.0
6487,1.0,1.0,1.0
6488,1.0,1.0,1.0
6489,1.0,1.0,1.0
6490,1.0,1.0,1.0
6491,1.0,1.0,1.0
6492,1.0,1.0,1.0
6493,1.0,1.0,1.0
6494,1.0,1.0,1.0
6495,1.0,1.0,1.0
6496,1.0,1.0,1.0
6497,1.0,1.0,1.0
6498,1.0,1.0,1.0
6499,1.0,1.0,1.0
6500,1.0,1.0,1.0
6501,1.0,0.0,1.0
6502,1.0,1.0,1.0
6503,1.0,1.0,1.0
6504,1.0,1.0,1.0
6505,1.0,1.0,1.0
6506,1.0,1.0,1.0
6507,1.0,1.0,1.0
6508,1.0,0.0,1.0
6509,1.0,1.0,1.0
6510,1.0,1.0,0.0
6511,1.0,1.0,1.0
6512,1.0,1.0,0.0
6513,1.0,1.0,1.0
6514,1.0,1.0,1.0
6515,1.0,1.0,1.0
6516,1.0,1.0,1.0
6517,0.0,0.0,0.0
6518,1.0,1.0,1.0
6519,1.0,1.0,1.0
6520,0.0,1.0,0.0
6521,1.0,1.0,1.0
6522,1.0,1.0,1.0
6523,1.0,1.0,1.0
6524,1.0,1.0,1.0
6525,1.0,1.0,1.0
6526,0.0,1.0,1.0
6527,1.0,1.0,1.0
6528,1.0,1.0,1.0
6529,1.0,0.0,1.0
6530,1.0,1.0,1.0
6531,1.0,1.0,1.0
6532,1.0,1.0,1.0
6533,1.0,1.0,1.0
6534,1.0,1.0,1.0
6535,1.0,1.0,1.0
6536,1.0,1.0,1.0
6537,1.0,1.0,1.0
6538,1.0,1.0,1.0
6539,0.0,0.0,0.0
6540,1.0,1.0,1.0
6541,0.0,0.0,1.0
6542,1.0,1.0,1.0
6543,1.0,1.0,1.0
6544,1.0,1.0,1.0
6545,1.0,1.0,1.0
6546,1.0,1.0,1.0
6547,1.0,1.0,1.0
6548,1.0,1.0,1.0
6549,1.0,1.0,1.0
6550,1.0,0.0,0.0
6551,0.0,1.0,0.0
6552,1.0,1.0,1.0
6553,1.0,1.0,1.0
6554,1.0,1.0,1.0
6555,1.0,1.0,1.0
6556,1.0,1.0,1.0
6557,1.0,1.0,1.0
6558,1.0,1.0,1.0
6559,0.0,0.0,0.0
6560,1.0,1.0,1.0
6561,1.0,1.0,1.0
6562,1.0,1.0,1.0
6563,1.0,1.0,1.0
6564,1.0,1.0,1.0
6565,1.0,1.0,1.0
6566,1.0,1.0,1.0
6567,1.0,1.0,1.0
6568,1.0,1.0,1.0
6569,1.0,1.0,1.0
6570,1.0,1.0,1.0
6571,0.0,0.0,0.0
6572,0.0,0.0,0.0
6573,1.0,1.0,1.0
6574,0.0,1.0,0.0
6575,1.0,1.0,1.0
6576,1.0,1.0,1.0
6577,1.0,1.0,1.0
6578,0.0,0.0,1.0
6579,1.0,1.0,1.0
6580,1.0,1.0,1.0
6581,1.0,1.0,1.0
6582,1.0,1.0,1.0
6583,1.0,1.0,1.0
6584,1.0,1.0,1.0
6585,1.0,1.0,1.0
6586,1.0,1.0,1.0
6587,1.0,1.0,1.0
6588,1.0,1.0,1.0
6589,1.0,1.0,1.0
6590,1.0,1.0,1.0
6591,1.0,1.0,1.0
6592,1.0,1.0,1.0
6593,1.0,1.0,1.0
6594,1.0,1.0,1.0
6595,1.0,1.0,1.0
6596,0.0,0.0,1.0
6597,1.0,1.0,1.0
6598,1.0,1.0,1.0
6599,1.0,1.0,1.0
6600,1.0,1.0,1.0
6601,1.0,1.0,1.0
6602,1.0,1.0,0.0
6603,1.0,1.0,1.0
6604,1.0,1.0,1.0
6605,1.0,1.0,1.0
6606,1.0,1.0,1.0
6607,0.0,0.0,0.0
6608,1.0,1.0,1.0
6609,1.0,1.0,1.0
6610,1.0,1.0,1.0
6611,1.0,1.0,1.0
6612,1.0,1.0,1.0
6613,1.0,1.0,1.0
6614,1.0,1.0,1.0
6615,1.0,1.0,1.0
6616,1.0,1.0,1.0
6617,1.0,1.0,1.0
6618,1.0,1.0,1.0
6619,1.0,1.0,1.0
6620,1.0,1.0,1.0
6621,1.0,1.0,1.0
6622,1.0,1.0,1.0
6623,1.0,1.0,1.0
6624,1.0,1.0,1.0
6625,1.0,1.0,1.0
6626,1.0,1.0,1.0
6627,1.0,1.0,1.0
6628,1.0,1.0,1.0
6629,0.0,0.0,0.0
6630,1.0,1.0,1.0
6631,1.0,1.0,1.0
6632,1.0,1.0,1.0
6633,1.0,1.0,1.0
6634,1.0,1.0,1.0
6635,1.0,1.0,1.0
6636,1.0,0.0,0.0
6637,1.0,1.0,1.0
6638,1.0,1.0,1.0
6639,1.0,1.0,1.0
6640,1.0,1.0,1.0
6641,1.0,1.0,1.0
6642,1.0,1.0,1.0
6643,1.0,1.0,1.0
6644,1.0,1.0,1.0
6645,1.0,1.0,1.0
6646,1.0,1.0,1.0
6647,1.0,1.0,1.0
6648,1.0,1.0,1.0
6649,1.0,1.0,1.0
6650,1.0,1.0,1.0
6651,1.0,1.0,1.0
6652,1.0,1.0,1.0
6653,1.0,1.0,1.0
6654,1.0,1.0,1.0
6655,1.0,1.0,1.0
6656,1.0,1.0,1.0
6657,1.0,1.0,1.0
6658,1.0,1.0,1.0
6659,0.0,0.0,0.0
6660,1.0,1.0,1.0
6661,1.0,1.0,1.0
6662,1.0,1.0,0.0
6663,1.0,1.0,1.0
6664,1.0,1.0,1.0
6665,1.0,1.0,1.0
6666,1.0,1.0,1.0
6667,1.0,1.0,1.0
6668,1.0,1.0,1.0
6669,1.0,1.0,1.0
6670,1.0,1.0,1.0
6671,1.0,1.0,1.0
6672,1.0,1.0,1.0
6673,1.0,1.0,1.0
6674,1.0,1.0,1.0
6675,1.0,1.0,1.0
6676,1.0,1.0,1.0
6677,1.0,1.0,1.0
6678,1.0,1.0,1.0
6679,1.0,1.0,1.0
6680,1.0,1.0,1.0
6681,1.0,1.0,1.0
6682,1.0,1.0,1.0
6683,1.0,1.0,1.0
6684,0.0,0.0,0.0
6685,1.0,1.0,1.0
6686,0.0,1.0,0.0
6687,1.0,0.0,0.0
